id_registre,id_creature,label,symbole,hotes,description_creature,description_sort
"loyaute","loyaute","Loyauté","🤝","creature","Invocation : +1 ATK et +1 PV pour chaque allié de même race en jeu.",""
"ancre","ancre","Ancré","⚓","creature","Ne peut pas être déplacé ou exilé.",""
"resistance","resistance","Résistance X","🛡️","creature","Réduit les dégâts reçus de X (minimum 1 dégât).",""
"taunt","taunt","Provocation","🎯","creature","Les ennemis doivent attaquer cette unité en priorité.",""
"raid","raid","Raid","⚔️","creature","Peut attaquer une créature ennemie dès son invocation (mais pas le héros).",""
"charge","charge","Traque","⚡","creature","Peut attaquer et utiliser son pouvoir activable dès son invocation.",""
"premiere_frappe","premiere_frappe","Première Frappe","🗡️","creature","Lorsque cette unité attaque, inflige ses dégâts en premier ; l'unité adverse ne riposte que si elle survit.",""
"berserk","berserk","Berserk","😤","creature","Double son ATK si ses PV actuels sont inférieurs à sa valeur de PV originale (sur la carte).",""
"divine_shield","divine_shield","Bouclier","🔰","creature","Absorbe une première attaque sans dégâts.",""
"vol","vol","Vol","🦅","creature","Ignore les provocations adverses.",""
"precision","precision","Précision","🏹","creature","Ignore la Résistance, l'Armure et le Bouclier.",""
"drain_de_vie","drain_de_vie","Drain de vie","🩸","creature","Soigne votre héros des dégâts infligés.",""
"esquive","esquive","Esquive","💨","creature","Évite automatiquement la première attaque reçue chaque tour.",""
"poison","poison","Poison","☠️","creature+spell","Les unités blessées perdent 1 PV par tour.","Les unités blessées perdent 1 PV par tour."
"celerite","celerite","Célérité","💫","creature","Peut attaquer deux fois par tour.",""
"augure","augure","Augure","/icons/augure.png","creature","Quand cette unité inflige des dégâts au héros adverse, vous piochez une carte.",""
"benediction","benediction","Bénédiction","✝️","creature","Soigne complètement l'unité ciblée.",""
"bravoure","bravoure","Bravoure","🦁","creature","Double ses dégâts (arrondi au supérieur) contre les unités ayant une ATK supérieure à la sienne.",""
"pillage","pillage","Pillage X","💰","creature;spell","L'adversaire défausse X cartes aléatoires de sa main.",""
"riposte","riposte","Riposte X","↩️","creature","Quand cette unité subit des dégâts, inflige X dégâts à la source de l'attaque (unité ou héros).",""
"combustion","combustion","Combustion","🔥","creature","Invocation : défaussez une carte de votre main, puis piochez deux cartes.",""
"terreur","terreur","Terreur","👁️","creature","Les unités adverses perdent 1 ATK en présence de cette carte.",""
"pauvrete","pauvrete","Pauvreté X","📉","creature","Cette unité perd autant de Force que le nombre de cartes en main de l'adversaire (X dynamique).",""
"armure","armure","Armure","/icons/armure.png","creature","Réduit de moitié les dégâts de combat reçus (arrondi au supérieur) ; les dégâts de sorts ne sont pas réduits.",""
"commandement","commandement","Commandement","👑","creature","Les alliés de même faction gagnent +1/+1.",""
"fureur","fureur","Fureur","💢","creature","Après avoir subi des dégâts, attaque immédiatement une unité adverse aléatoire (héros si plus aucune unité). Se déclenche au plus une fois par tour.",""
"double_attaque","double_attaque","Double Attaque","⚔️","creature","En phase offensive uniquement : inflige deux fois son ATK lors de l'attaque. L'unité ciblée riposte normalement.",""
"invisible","invisible","Invisible","👻","creature","Ne peut pas être ciblé par des sorts ni par des capacités d'unités adverses.",""
"canalisation","canalisation","Canalisation","🔮","creature","Tant que cette unité est en jeu, vos sorts coûtent 1 mana de moins (minimum 1).",""
"catalyse","catalyse","Catalyse","⚗️","creature","Invocation : réduit de 1 le coût en mana de toutes les unités de même race dans votre main.",""
"entraide","entraide","Entraide (Race)","🤝","creature","En main : coûte 1 mana de moins par allié de la race choisie présent en jeu (cumulable, plancher 0).",""
"contresort","contresort","Contresort","🚫","creature","Invocation : annule le prochain sort adverse.",""
"convocation","convocation","Convocation X","📣","creature","Invocation : crée un token X/X de la race indiquée.",""
"convocation_simple","convocation_simple","Convocation","📯","creature+spell","Invocation : crée le token configuré.","Crée le token configuré."
"lycanthropie","lycanthropie","Lycanthropie X","🐺","creature","Début de tour : se transforme en un token X/X avec Traque.",""
"malediction","malediction","Malédiction","💀","creature","Invocation : ciblez une unité ennemie, elle est exilée à la fin du prochain tour adverse.",""
